"","Treatment","GEO_ID.x","Sample_num.x","method.x","GEO_ID.y","Sample_num.y","method.y","Spearman","Pearson"
"135","DMSO","GSM5016365",6,"purified_RNA","GSM5016380",3,"truseq_RNA",0.889836674792954,0.769350560922769
"136","DMSO","GSM5016365",6,"purified_RNA","GSM5016381",4,"truseq_RNA",0.891544331620172,0.781899396476101
"137","DMSO","GSM5016365",6,"purified_RNA","GSM5016382",5,"truseq_RNA",0.88763863535794,0.745381184329287
"138","DMSO","GSM5016365",6,"purified_RNA","GSM5016383",6,"truseq_RNA",0.902913081615488,0.840458302479217
"139","DMSO","GSM5016378",1,"truseq_RNA","GSM5016379",2,"truseq_RNA",0.917584888281365,0.907479970482552
"140","DMSO","GSM5016378",1,"truseq_RNA","GSM5016380",3,"truseq_RNA",0.917720138307483,0.896638988967517
"141","DMSO","GSM5016378",1,"truseq_RNA","GSM5016381",4,"truseq_RNA",0.926583150636295,0.970026298305302
"142","DMSO","GSM5016378",1,"truseq_RNA","GSM5016382",5,"truseq_RNA",0.917959264089627,0.936990993460008
"143","DMSO","GSM5016378",1,"truseq_RNA","GSM5016383",6,"truseq_RNA",0.917504804896733,0.909781939304249
"144","DMSO","GSM5016379",2,"truseq_RNA","GSM5016380",3,"truseq_RNA",0.919270627557818,0.950589099334869
"145","DMSO","GSM5016379",2,"truseq_RNA","GSM5016381",4,"truseq_RNA",0.91753605871824,0.909903796608735
"146","DMSO","GSM5016379",2,"truseq_RNA","GSM5016382",5,"truseq_RNA",0.92467856938402,0.930310584959812
"147","DMSO","GSM5016379",2,"truseq_RNA","GSM5016383",6,"truseq_RNA",0.920599912135237,0.933165955540697
"148","DMSO","GSM5016380",3,"truseq_RNA","GSM5016381",4,"truseq_RNA",0.916763412058472,0.9281305008153
"149","DMSO","GSM5016380",3,"truseq_RNA","GSM5016382",5,"truseq_RNA",0.91893664965746,0.953702527397586
"150","DMSO","GSM5016380",3,"truseq_RNA","GSM5016383",6,"truseq_RNA",0.919275569571472,0.921558282137441
"151","DMSO","GSM5016381",4,"truseq_RNA","GSM5016382",5,"truseq_RNA",0.919257809466831,0.929676062064128
"152","DMSO","GSM5016381",4,"truseq_RNA","GSM5016383",6,"truseq_RNA",0.920708943789363,0.90664064775069
"153","DMSO","GSM5016382",5,"truseq_RNA","GSM5016383",6,"truseq_RNA",0.921584737349305,0.893628359039761
"154","calmidazolium","GSM5016348",1,"inlysate","GSM5016349",2,"inlysate",0.901002757299329,0.978856082404327
"155","calmidazolium","GSM5016348",1,"inlysate","GSM5016350",3,"inlysate",0.912914827482082,0.964012218467083
"156","calmidazolium","GSM5016348",1,"inlysate","GSM5016351",4,"inlysate",0.921924956862792,0.983293982281494
"157","calmidazolium","GSM5016348",1,"inlysate","GSM5016352",5,"inlysate",0.898265119124975,0.975133488763109
"158","calmidazolium","GSM5016348",1,"inlysate","GSM5016353",6,"inlysate",0.906533926685417,0.951011428203906
"159","calmidazolium","GSM5016348",1,"inlysate","GSM5016366",1,"purified_RNA",0.922425161315591,0.926696325095686
"160","calmidazolium","GSM5016348",1,"inlysate","GSM5016367",2,"purified_RNA",0.920220060269391,0.946970108607492
"161","calmidazolium","GSM5016348",1,"inlysate","GSM5016368",3,"purified_RNA",0.91599633476844,0.860310956252211
"162","calmidazolium","GSM5016348",1,"inlysate","GSM5016369",4,"purified_RNA",0.917889390202862,0.928121321891148
"163","calmidazolium","GSM5016348",1,"inlysate","GSM5016370",5,"purified_RNA",0.918001297312063,0.931105982683211
"164","calmidazolium","GSM5016348",1,"inlysate","GSM5016371",6,"purified_RNA",0.917624391497884,0.907812472513653
"165","calmidazolium","GSM5016348",1,"inlysate","GSM5016384",1,"truseq_RNA",0.889613196776003,0.802640979470614
"166","calmidazolium","GSM5016348",1,"inlysate","GSM5016385",2,"truseq_RNA",0.884385390934557,0.797149170791274
"167","calmidazolium","GSM5016348",1,"inlysate","GSM5016386",3,"truseq_RNA",0.883657065849431,0.785392067682886
"168","calmidazolium","GSM5016348",1,"inlysate","GSM5016387",4,"truseq_RNA",0.886593056514143,0.774813454381085
"169","calmidazolium","GSM5016348",1,"inlysate","GSM5016388",5,"truseq_RNA",0.882075495668654,0.781602237773171
"170","calmidazolium","GSM5016348",1,"inlysate","GSM5016389",6,"truseq_RNA",0.88734214298525,0.752843617403609
"171","calmidazolium","GSM5016349",2,"inlysate","GSM5016350",3,"inlysate",0.916416823229004,0.976030693370091
"172","calmidazolium","GSM5016349",2,"inlysate","GSM5016351",4,"inlysate",0.904255424344975,0.979935125987314
"173","calmidazolium","GSM5016349",2,"inlysate","GSM5016352",5,"inlysate",0.911696221250839,0.963686684041866
"174","calmidazolium","GSM5016349",2,"inlysate","GSM5016353",6,"inlysate",0.915377111807067,0.973908775229902
"175","calmidazolium","GSM5016349",2,"inlysate","GSM5016366",1,"purified_RNA",0.890899089937338,0.907566032922226
"176","calmidazolium","GSM5016349",2,"inlysate","GSM5016367",2,"purified_RNA",0.890469596325282,0.964311175432136
"177","calmidazolium","GSM5016349",2,"inlysate","GSM5016368",3,"purified_RNA",0.897803369641217,0.879724470136381
"178","calmidazolium","GSM5016349",2,"inlysate","GSM5016369",4,"purified_RNA",0.889449265296523,0.919706004461414
"179","calmidazolium","GSM5016349",2,"inlysate","GSM5016370",5,"purified_RNA",0.891655839084806,0.923669851606086
"180","calmidazolium","GSM5016349",2,"inlysate","GSM5016371",6,"purified_RNA",0.902446526192252,0.928368870666733
"181","calmidazolium","GSM5016349",2,"inlysate","GSM5016384",1,"truseq_RNA",0.857186091628964,0.797295624208729
"182","calmidazolium","GSM5016349",2,"inlysate","GSM5016385",2,"truseq_RNA",0.858823025558258,0.837678441398858
"183","calmidazolium","GSM5016349",2,"inlysate","GSM5016386",3,"truseq_RNA",0.859149313856252,0.814895840512157
"184","calmidazolium","GSM5016349",2,"inlysate","GSM5016387",4,"truseq_RNA",0.860268353666785,0.782101121219354
"185","calmidazolium","GSM5016349",2,"inlysate","GSM5016388",5,"truseq_RNA",0.853723613666352,0.793328852325718
"186","calmidazolium","GSM5016349",2,"inlysate","GSM5016389",6,"truseq_RNA",0.863924519777452,0.795546207559413
"187","calmidazolium","GSM5016350",3,"inlysate","GSM5016351",4,"inlysate",0.913639861537315,0.981074966823969
"188","calmidazolium","GSM5016350",3,"inlysate","GSM5016352",5,"inlysate",0.91277004809234,0.971879469757588
"189","calmidazolium","GSM5016350",3,"inlysate","GSM5016353",6,"inlysate",0.919207519556922,0.959394829611232
"190","calmidazolium","GSM5016350",3,"inlysate","GSM5016366",1,"purified_RNA",0.904127837652012,0.900094551258131
"191","calmidazolium","GSM5016350",3,"inlysate","GSM5016367",2,"purified_RNA",0.902038940730305,0.948087876118988
"192","calmidazolium","GSM5016350",3,"inlysate","GSM5016368",3,"purified_RNA",0.916291029185984,0.904032999473955
"193","calmidazolium","GSM5016350",3,"inlysate","GSM5016369",4,"purified_RNA",0.901866194588142,0.932231824636768
"194","calmidazolium","GSM5016350",3,"inlysate","GSM5016370",5,"purified_RNA",0.904702252501084,0.937887824214623
"195","calmidazolium","GSM5016350",3,"inlysate","GSM5016371",6,"purified_RNA",0.912838780772496,0.928328014242279
"196","calmidazolium","GSM5016350",3,"inlysate","GSM5016384",1,"truseq_RNA",0.871322603096578,0.775785494873435
"197","calmidazolium","GSM5016350",3,"inlysate","GSM5016385",2,"truseq_RNA",0.869392885784555,0.789581934445843
"198","calmidazolium","GSM5016350",3,"inlysate","GSM5016386",3,"truseq_RNA",0.877067354762975,0.824371851537323
"199","calmidazolium","GSM5016350",3,"inlysate","GSM5016387",4,"truseq_RNA",0.872418801615344,0.78269039847979
"200","calmidazolium","GSM5016350",3,"inlysate","GSM5016388",5,"truseq_RNA",0.866608411770631,0.788420046339503
"201","calmidazolium","GSM5016350",3,"inlysate","GSM5016389",6,"truseq_RNA",0.876094855589931,0.777207527510636
"202","calmidazolium","GSM5016351",4,"inlysate","GSM5016352",5,"inlysate",0.897985452626174,0.974686919450772
"203","calmidazolium","GSM5016351",4,"inlysate","GSM5016353",6,"inlysate",0.906800149690173,0.947016846956742
"204","calmidazolium","GSM5016351",4,"inlysate","GSM5016366",1,"purified_RNA",0.916854207741275,0.920783937464958
"205","calmidazolium","GSM5016351",4,"inlysate","GSM5016367",2,"purified_RNA",0.918959759318702,0.952279673235032
"206","calmidazolium","GSM5016351",4,"inlysate","GSM5016368",3,"purified_RNA",0.917492073804685,0.886088925024361
"207","calmidazolium","GSM5016351",4,"inlysate","GSM5016369",4,"purified_RNA",0.920079276284883,0.949290819486849
"208","calmidazolium","GSM5016351",4,"inlysate","GSM5016370",5,"purified_RNA",0.916154138316347,0.936557628305396
"209","calmidazolium","GSM5016351",4,"inlysate","GSM5016371",6,"purified_RNA",0.91725633445204,0.913663567493208
"210","calmidazolium","GSM5016351",4,"inlysate","GSM5016384",1,"truseq_RNA",0.885552281219528,0.799607953951018
"211","calmidazolium","GSM5016351",4,"inlysate","GSM5016385",2,"truseq_RNA",0.882771791828607,0.798177210049402
"212","calmidazolium","GSM5016351",4,"inlysate","GSM5016386",3,"truseq_RNA",0.881755589926307,0.810680513798568
"213","calmidazolium","GSM5016351",4,"inlysate","GSM5016387",4,"truseq_RNA",0.888564862677308,0.808652741855601
"214","calmidazolium","GSM5016351",4,"inlysate","GSM5016388",5,"truseq_RNA",0.879488922487637,0.788245384499956
"215","calmidazolium","GSM5016351",4,"inlysate","GSM5016389",6,"truseq_RNA",0.883912909823613,0.763131538627827
"216","calmidazolium","GSM5016352",5,"inlysate","GSM5016353",6,"inlysate",0.911519214676855,0.938943143845768
"217","calmidazolium","GSM5016352",5,"inlysate","GSM5016366",1,"purified_RNA",0.886199460348041,0.9204569633922
"218","calmidazolium","GSM5016352",5,"inlysate","GSM5016367",2,"purified_RNA",0.883952529654869,0.937632178285825
"219","calmidazolium","GSM5016352",5,"inlysate","GSM5016368",3,"purified_RNA",0.895249935792553,0.876980896885971
"220","calmidazolium","GSM5016352",5,"inlysate","GSM5016369",4,"purified_RNA",0.881656856696366,0.934626423225127
"221","calmidazolium","GSM5016352",5,"inlysate","GSM5016370",5,"purified_RNA",0.891410465034561,0.964930140471541
"222","calmidazolium","GSM5016352",5,"inlysate","GSM5016371",6,"purified_RNA",0.897845876949056,0.90984231179098
"223","calmidazolium","GSM5016352",5,"inlysate","GSM5016384",1,"truseq_RNA",0.852882911203601,0.812985105571827
"224","calmidazolium","GSM5016352",5,"inlysate","GSM5016385",2,"truseq_RNA",0.852122061037821,0.799197769659025
"225","calmidazolium","GSM5016352",5,"inlysate","GSM5016386",3,"truseq_RNA",0.855394938952325,0.822621377976194
"226","calmidazolium","GSM5016352",5,"inlysate","GSM5016387",4,"truseq_RNA",0.852819409697362,0.803206171859117
"227","calmidazolium","GSM5016352",5,"inlysate","GSM5016388",5,"truseq_RNA",0.852926110271257,0.835619942847463
"228","calmidazolium","GSM5016352",5,"inlysate","GSM5016389",6,"truseq_RNA",0.858438880580284,0.76936119590421
"229","calmidazolium","GSM5016353",6,"inlysate","GSM5016366",1,"purified_RNA",0.89638047953657,0.878842316577338
"230","calmidazolium","GSM5016353",6,"inlysate","GSM5016367",2,"purified_RNA",0.89382826109389,0.939058527454502
"231","calmidazolium","GSM5016353",6,"inlysate","GSM5016368",3,"purified_RNA",0.903181030076316,0.854115644197319
"232","calmidazolium","GSM5016353",6,"inlysate","GSM5016369",4,"purified_RNA",0.892128410495316,0.888124417501459
"233","calmidazolium","GSM5016353",6,"inlysate","GSM5016370",5,"purified_RNA",0.898044526184817,0.897359442837822
"234","calmidazolium","GSM5016353",6,"inlysate","GSM5016371",6,"purified_RNA",0.909252721397559,0.952353685355408
"235","calmidazolium","GSM5016353",6,"inlysate","GSM5016384",1,"truseq_RNA",0.863244596784524,0.76633314858304
"236","calmidazolium","GSM5016353",6,"inlysate","GSM5016385",2,"truseq_RNA",0.863141671508427,0.799556728768686
"237","calmidazolium","GSM5016353",6,"inlysate","GSM5016386",3,"truseq_RNA",0.86615799285436,0.782610605592441
"238","calmidazolium","GSM5016353",6,"inlysate","GSM5016387",4,"truseq_RNA",0.86378804620654,0.747687937967533
"239","calmidazolium","GSM5016353",6,"inlysate","GSM5016388",5,"truseq_RNA",0.860009808998628,0.75346605292654
"240","calmidazolium","GSM5016353",6,"inlysate","GSM5016389",6,"truseq_RNA",0.873098649978191,0.820681873008191
